Which Australian won the Wimbledon men's singles title in 1987?	Pat Cash
Which Bond girl shares her name with one of the wives of Henry the Eighth?	Jane Seymour
In 1963, Jean Nidetch founded what famous dieting company?	Weightwatchers
What bright yellow ingredient in curry powder is also used as a dye?	Turmeric
The Aegean Sea lies between Greece and what country?	Turkey
In the hotel industry, B and B is an abbreviation of what?	Bed and Breakfast
Restaurant owner Caesar Cardini reputedly gave his name to what dish?	Caesar salad
In 'The Wizard of Oz', what character wanted courage?	The Lion
The Restoration was the period when which royal dynasty was re-established?	Stuart
How many centimetres in a metre?	100
What rodent shares its name with a commonly-used piece of computer equipment?	Mouse
What animal is Taz, the Looney Tunes star of the TV cartoon 'Taz-Mania'?	Tasmanian Devil
In DIY, what material is normally used to fill and seal the gap between wall tiles?	Grout
According to the rhyme, what did the sparrow kill Cock Robin with?	Bow and arrow
What sportswear company was formed in the '40s by Adolf 'Adi' Dassler?	Adidas
Who composed the stage musical 'Cats'?	Andrew Lloyd Webber
In 2005, David Furnish entered into a civil partnership with which singer?	Elton John
A Porterhouse is a cut of what meat?	Beef/Steak
What small falcon shares its name with a mythological wizard?	Merlin
A Yule log cake is traditionally eaten at what time of the year?	Christmas
What Lloyd Webber musical features the song 'Memory'?	Cats
What herb traditionally accompanies onion in stuffing for poultry?	Sage
In what sport does a player tee off?	Golf
Who was the first Chinese woman to win a Grand Slam tennis singles title?	Li Na
In slang, wearing no underwear is said to be 'going' what?	Commando
What book series features the magic card game 'Exploding Snap'?	Harry Potter
What word can precede the words sheep, magic and hole?	Black
What sci-fi film starring Alan Rickman and Tim Allen is a spoof of Star Trek?	Galaxy Quest
In the 2001 remake of 'Ocean's Eleven', who plays Danny Ocean?	George Clooney
According to the saying, 'Revenge is a dish best served' what?	Cold
What chess piece gets its name from the Latin word for 'foot soldier'?	Pawn
What is the only swimming stroke where competitors start in the water?	Backstroke
In the 16th century Francisco Pizarro conquered what South American country?	Peru
The pub snack 'scratchings' is made from the skin of what animal?	Pig
If a person has the initials QC after their name, in what field do they work?	Law
The Egyptian port city of Alexandria is named after which ancient ruler?	Alexander the Great
To what section of an orchestra does the glockenspiel belong?	Percussion
The adjective 'Jacobean' refers to the reign of which king?	James I
The name of what English county can come before 'pudding' and 'terrier'?	Yorkshire
The terms 'battery' and 'free range' usually refer to what animals?	Chickens
If something is serrated, it resembles the cutting edge of what tool?	Saw
What group won Eurovision with the song 'Making Your Mind Up'?	Bucks Fizz
What name is given to the treatment of injury or illness using water?	Hydrotherapy
Giving its name to a famous battle, what is the Little Big Horn?	River
Chocolate eggs are traditionally given as gifts during what Christian festival?	Easter
Pumpkin pie is traditionally served at what American celebration?	Thanksgiving
What vehicle is used in a 'Spinning' exercise class?	A bicycle
The mythical dog Cerberus is most usually depicted with how many heads?	Three
How many sets of thirteen playing cards are there in a standard deck of cards?	Four
Koi is a large variety of what fish?	Carp
A cardiograph is an instrument that records the movements of what organ?	Heart
What informal word for father is used in the NATO phonetic alphabet?	Papa
What Swahili-named building game comes with 54 wooden blocks in each set?	Jenga
In fashion, 'jeggings' are leggings that resemble what kind of trousers?	Jeans
A 'nocturne' painting is set at what time of day?	Night
'Movember' is a charity event involving men growing what type of facial hair in November?	Moustache
What city in Pennsylvania is named after William Pitt the Elder?	Pittsburgh
In medicine, a gastroscope is used to inspect the inside of what organ?	Stomach
'The Kingdom of the Crystal Skull' was part of what adventure film series?	Indiana Jones
'Cardiac' relates to what organ?	Heart
In Neighbours, Erinsborough is a fictional suburb of what Australian city?	Melbourne
Which American horror author wrote 'The Dark Tower' series?	Stephen King
What's the innermost planet of the Solar System?	Mercury
Who won an Oscar for playing The Queen in 'The Queen'?	Helen Mirren
The name of what Disney cartoon dog is a slang word for 'silly'?	Goofy
What brand of gin shares its name with a yeoman warder at the Tower of London?	Beefeater
Which brothers directed the film 'O Brother, Where Art Thou?'	Coen Brothers
In what 1972 film is the 'Duelling Banjos' scene?	Deliverance
Ronan Keating is the lead singer with which chart-topping Irish boyband?	Boyzone
What name's given to the rind of an orange or lemon when used in cookery?	Zest
In astronomy, what name is given to billions of stars held together by gravity?	Galaxy
The 'cor anglais' is a musical instrument that is commonly known by what other name?	English Horn
According to the best-selling book, if women are from Venus, men are from where?	Mars
What surname was shared by Hollywood stars named Gene and Grace?	Kelly
Nova Scotia in Canada is named in Latin after what UK country?	Scotland
Burmese and Persian are breeds of what domestic animal?	Cat
What type of handicraft gets its name from the French for 'little hook'?	Crochet
Which wartime singer wrote the autobiography 'Some Sunny Day'?	Vera Lynn
Traditionally, mint sauce is served with what roasted meat?	Lamb
A shy person is known as a 'shrinking' what?	Violet
What is the highest number to appear on an individual Scrabble tile?	Ten
How many prongs does a tuning fork have?	Two
In the fairy tale, how does the prince wake Sleeping Beauty?	(With) A Kiss
What Paris landmark is over 300 metres tall and contains 7,300 tons of iron?	Eiffel Tower
Who was the Greek equivalent of the Roman god Jupiter?	Zeus
'Where we're going, we don't need roads,' is a line from what '80s time-travelling film?	Back to the Future
What childhood disease is the result of a Vitamin D deficiency?	Rickets
What sign of the zodiac is usually represented by a set of scales?	Libra
In the Cold War, what 'curtain' was said to have separated East from West Europe?	Iron
The term 'deluxe' came into English from what European language?	French
What woodwind instrument shares a name with a champagne glass?	Flute
Until 2003, British Airways and what other airline operated Concorde?	Air France
How many wonders of the ancient world were there?	Seven
Who was the second wife of John Lennon?	Yoko Ono
Collectively, a litter of what domestic pet is called a 'kindle'?	Cat
What A.A. Milne character is orange with black stripes?	Tigger
What's the only month of the year that ends in the letter L?	April
At the premiere of 'Four Weddings and a Funeral' who wore a dress held together by giant safety pins?	Liz Hurley
Michelangelo's fresco of the 'Creation of Adam' is in what building?	Sistine Chapel
Who had hits with 'Smooth Criminal' and 'You Are Not Alone'?	Michael Jackson
Vitamin C is the common name for what acid?	Ascorbic Acid
The word 'bonsai' comes from what language?	Japanese
What first name is shared by the actors Hamilton, Peppard and Clooney?	George
Maverick, Iceman and Goose are characters in what film?	Top Gun
The stage musical 'Matilda' is based on a children's book by who?	Roald Dahl
What horror film series features the fictional 'Stab' movies?	Scream
Which Spanish singer's name literally means 'July churches'?	Julio Iglesias
In the cartoon, which spinach-eating sailor man is Olive Oyl's boyfriend?	Popeye
In the nursery rhyme 'Jack be nimble', what does Jack jump over?	The candle-stick
Architect and designer Charles Rennie Mackintosh was born in what Scottish city?	Glasgow
What word can mean both a cut of meat and a pendant on a chain?	Medallion
What colour links a fruit and a mobile phone company?	Orange
In the NATO phonetic alphabet, what Shakespeare character represents 'J'?	Juliet
In a list of the European Union nations, what country is first alphabetically?	Austria
A Cyclops has how many eyes?	One
Hermit and fiddler are types of what marine creature?	Crab
In France, what does a Croque-Monsieur become when an egg is added to it?	Croque-madame
What planet's name is the title of a top ten hit for Bananarama?	Venus
What part of the puppet Zippy's body could be zipped closed?	His mouth
What Greek letter is the ratio of the circumference of a circle to its diameter?	Pi
What explosive is a mixture of saltpetre, sulphur and charcoal?	Gunpowder
What spirit is the main ingredient in a White Russian cocktail?	Vodka
Burritos are a dish originating in what Latin American country?	Mexico
Who won an Oscar for his role as Hannibal Lecter in 'The Silence of the Lambs'?	Anthony Hopkins
In the TV show 'The Lone Ranger', Jay Silverheels played which character?	Tonto
Rydell High School is the setting for what film?	Grease
The catchphrase 'Eat my shorts' is associated with which TV character?	Bart Simpson
'Against All Odds' was a 2000 hit featuring Westlife with which female singer?	Mariah Carey
In 2000, which American sisters won the Olympic tennis doubles title?	(Venus and Serena) Williams
Actor Daniel Day-Lewis is a dual citizen of the UK and where?	Ireland
Christmas is celebrated by the Russian Orthodox Church in what month?	January
'Pink Elephants on Parade' is a segment from which Disney film?	Dumbo
In a medical check-up, 120 over 80 is a measure of what?	Blood pressure
What American rock group released the album 'Hotel California'?	The Eagles
Prince Grigory Potemkin was the long-time lover of which Russian Empress?	Catherine the Great
Which wrestler starred in the 1992 film 'Mr Nanny'?	Hulk Hogan
In paranormal studies, what do the initials ESP stand for?	Extra-Sensory Perception
Which US President used the campaign slogan: 'Yes, We Can'?	Barack Obama
Chili Con Carne translates from Spanish as 'Chili with' what?	Meat
What US state is nicknamed 'The Empire State'?	New York
What nationality was the explorer Vasco Da Gama?	Portuguese
In fairy tales, what animal is often described as 'big' and 'bad'?	Wolf
During photosynthesis what gas is converted into oxygen and sugars?	Carbon dioxide
Which American President was the husband of Jane Wyman and Nancy Davis?	Ronald Reagan
Who's the lead singer of Blondie?	Debbie Harry
What bird, famously associated with clocks, lays its eggs in the nests of other birds?	Cuckoo
The Beetle is a car produced by what German manufacturer?	Volkswagen
In 2010, Kathryn Bigelow became the first woman to win what major Oscar?	Best Director
A barrister's wig is traditionally made from the hair of what animal?	Horse
When eaten, oily fish is a good source of which beneficial fatty acid?	Omega 3
What obsolete coin goes before 'pig' and 'fowl' to form the names of two animals?	Guinea
In 2012, which former glamour model was voted 'Celebrity Mum of the Year'?	Katie Price
What's the office of the US President in the White House called?	The Oval Office
What's the minimum legal drinking age in the US?	21
Who succeeded to the English throne on the death of Elizabeth the First?	James the First
What dessert consists of thin pancakes flamed in a citrus and liqueur sauce?	Crpe Suzette
A St Clements cake usually contains orange and what other fruit?	Lemon
What animal nickname is given to a vicar's white collar?	Dog collar
The German company Birkenstock specialises in making what?	Shoes
'Garlic bread, it's the future, I've tasted it' is famously said in what TV comedy?	Phoenix Nights
'Rafa: My Story' is which tennis player's autobiography?	Rafael Nadal
In a Nancy Sinatra song, what 'are made for walking'?	These Boots
A diameter is a line across what two-dimensional shape?	Circle
The Southfork Ranch was the main setting for what TV soap?	Dallas
On a standard telephone keypad, what number is directly above the hash key?	Nine
What is Sylvester Stallone's three-letter nickname?	Sly
Who is the first monarch to have celebrated a diamond wedding anniversary?	Queen Elizabeth II
In the original film of the same name, what kind of precious stone is The Pink Panther?	Diamond
Which Take That singer released the solo album 'Escapology'?	Robbie Williams
Which former world leader famously said 'Every Prime Minister needs a Willie'?	Margaret Thatcher
In a classic novel, which vampire sails from Bulgaria to Whitby?	Dracula
Which Dame plays Evelyn in the film 'The Best Exotic Marigold Hotel'?	Judi Dench
Traditional Willow Pattern china has a design of what colour painted onto white?	Blue
The Beautiful South had a 1996 hit named after what Dutch city?	Rotterdam
How many pairs of legs does a spider have?	Four
What bird goes before 'pox' to make the name of a common childhood disease?	Chicken
In 'Star Wars', which character was Luke Skywalker's twin sister?	Princess Leia
How many months in four years?	48
The musical 'Miss Saigon' is partly based on what Puccini opera?	Madame Butterfly
Cod roe is usually the main ingredient of what Greek dip?	Taramasalata
'Waxing' and 'waning' are terms most associated with what heavenly body?	The Moon
What name was shared by the first and last wives of Henry the Eighth?	Catherine
The American company Baskin-Robbins is famed for its 31 flavours of what?	Ice cream
Ali Campbell was the original lead singer of which chart-topping Birmingham band?	UB40
According to the saying 'one swallow does not a' what 'make'?	Summer
Shane Warne has played for Australia in what sport?	Cricket
The name of what piece of furniture can go after periodic and before tennis?	Table
How many US states are there?	50
What leather trousers without a seat are worn by cowboys to protect their legs?	Chaps
Captain Peacock and Mr Humphries were characters in what sitcom?	Are You Being Served?
A championship golf course has how many holes?	18
According to Andy Warhol, for how many minutes would 'everybody be world-famous'?	Fifteen
Basque is spoken in Spain and what other European country?	France
Who went to number one in 1992 with 'I Will Always Love You'?	Whitney Houston
The name of what board game means the exclusive control of a product's market supply?	Monopoly
Colditz Castle was a prisoner-of-war camp in what country?	Germany
The fictional choir, Dalton Academy Warblers, features in what US TV show?	Glee
Australia's Cadel Evans is a star of what sport?	Cycling
In Rugby Union, how many points are awarded for a conversion?	Two
What is the only fruit that appears in the title of a Roald Dahl novel?	Peach
The name of what high street coffee chain means 'coast' in Italian?	Costa
Who plays the Mad Hatter in Tim Burton's film 'Alice in Wonderland'?	Johnny Depp
What's the fourth planet from the Sun?	Mars
Who played castaway Chuck Noland in the 2000 film 'Cast Away'?	Tom Hanks
What brand of biscuit has a name that means 'to socialise'?	Hobnob
What two word slang term describes swimming while naked?	Skinny-dipping
What two letters are widely used to mean all's well?	OK
'Paint never dries' is a nickname given to what Andrew Lloyd Webber musical?	Love Never Dies
What musical features the song 'Oh what a beautiful mornin''?	Oklahoma!
In the first line of a children's rhyme, what did the Incy Wincy spider climb up?	Water spout
What's the capital of South Korea?	Seoul
'Flower Chucker' is a stencil by which British graffiti artist?	Banksy
In 'Doctor Who', which assistant was played by Karen Gillan?	Amy Pond
Which Scottish comedian is the subject of Pamela Stephenson's book 'Billy'?	Billy Connolly
How many counters does each player start off with in a game of Ludo?	4
Clothing brand Lonsdale has long been associated with what sport?	Boxing
In 2010, which pop star attempted to run for President of Haiti?	Wyclef Jean
What name is given to a basket of foods traditionally given at Christmas?	Hamper
What's the name of the evil pirate captain in 'Peter Pan'?	Captain Hook
Swing Low, Sweet Chariot' is a song associated with what rugby team?	England
The hammer and stirrup are bones found in what human sensory organ?	Ear
What is the surname of Romer in Shakespeare's 'Romeo and Juliet'?	Montague
In which month does Summer end in Australia?	February
Which supermodel married the singer Seal in 2005?	Heidi Klum
In 2011, which singer won an injunction against the animated character Lady Goo Goo?	Lady Gaga
The island of Newfoundland is part of what country?	Canada
What offshoot of Judaism has become popular among celebrities including Madonna?	Kabbalah
Which Australian city are the cricket teams, the Thunder and the Sixers associated with?	Sydney
How many wickets is a hat trick?	Three
According to a 1970s song, what American city is 'so good, they named it twice'?	New York
Checkpoint Charlie was a crossing point in what now demolished barrier?	The Berlin Wall
Which Girls Aloud singer released the solo single 'Beat of My Drum'?	Nicola Roberts
The Harlem Globetrotters play what sport?	Basketball
What children's card game includes Mr Bun the Baker and his family?	Happy Families
The name of what device means 'far sound' in Greek?	Telephone
What military expeditions of the Middle Ages aimed to recapture the Holy Land for Christianity?	The Crusades
What region of Portugal is named after the Arabic for 'the west'?	Algarve
In 1994, which popstar married Elvis Presley's daughter, Lisa-Marie?	Michael Jackson
The Blu-ray disc was designed to supersede what format?	DVD
'To Infinity and Beyond' is a line from what 1995 film?	Toy Story
In the Old Testament, who dreamt about a ladder reaching up to heaven?	Jacob
A picture of a candle wrapped in barbed wire is the logo of what human rights charity?	Amnesty International
The Flying Scotsman train service ran from London to what Scottish city?	Edinburgh
The title of what Spandau Ballet hit is also the name of a chemical element?	Gold
What 1994 Tom Hanks film was based on a Winston Groom novel?	Forrest Gump
Hannibal was a general in what ancient city's army?	Carthage
If you are hiding a secret, you are said to have what in your closet?	A skeleton
Scarlett O'Hara is the heroine of what novel by Margaret Mitchell?	Gone with the Wind
'There's no place like home' is a line from what 1939 film?	The Wizard of Oz
How old was Boris Becker when he won his first Wimbledon Men's Singles final?	17
What country's international vehicle registration code is 'C.H.'?	Switzerland
According to the saying, what drink should you make 'If life gives you lemons'?	Lemonade
Motown Records took its name from 'Motor Town', the nickname for what US city?	Detroit
In China, what mode of transport is a junk?	Sailing boat
Garter stitch and stocking stitch are two forms of what handicraft?	Knitting
What spirit combines with raisins to make a traditional ice-cream flavour?	Rum
How many US states have 'Dakota' in their name?	Two
If you end a feud, you are said to do what with 'the hatchet'?	Bury it
What wall is also known as the Wanli Changcheng?	Great Wall of China
How many minutes did Madonna and Justin Timberlake sing about in their hit song?	Four
What was the nickname of revolutionary Ernesto Guevara?	Che
Using the NATO phonetic alphabet, Charlie-Alpha-Tango spells what?	Cat
What fictional bear shares his name with the London train station where he was found?	Paddington
Which 'Neighbours' character was played by Kylie Minogue?	Charlene
In physics, what do you call the resistance that occurs when one surface moves over another?	Friction
'The Man With the Child in His Eyes' was a Top Ten hit for which singer?	Kate Bush
In Chinese philosophy, what's complemented by Yang?	Yin
Rainbow and brown are species of what edible fish of the salmon family?	Trout
What 1966 novel by Jacqueline Susann sold over thirty million copies?	Valley of the Dolls
Which 'American Idol' contestant won an Oscar for her performance in 'Dreamgirls'?	Jennifer Hudson
Which Scottish queen was executed at Fotheringhay in Northamptonshire?	Mary Queen of Scots
In the comics, Asterix the Gaul regularly fights legionnaires from what empire?	Roman empire
What arch in London was originally an entrance to Buckingham Palace?	Marble Arch
Who starred in the silent films 'The Gold Rush' and 'Modern Times'?	Charlie Chaplin
The Twitter account @AngiesRightLeg claims to be part of which film star's body?	Angelina Jolie
For how many years was John Howard Prime Minister of Australia?	11
What is 30% of 1,000?	300
If Boxing Day is on a Wednesday, New Year's Eve will be on what weekday?	Monday
The 'Boxer Rebellion' occurred in what Asian country?	China
John Adams was the first US President to live in what official residence?	White House
Formula One driver Bruno Senna is what relation to Ayrton Senna?	Nephew
In a French bathroom or kitchen, what letter would you find on the hot tap?	C
What superhero uses a circular shield made of the fictional metal vibranium?	Captain America
Who co-starred with Meryl Streep in 'The French Lieutenant's Woman'?	Jeremy Irons
In the title of Abba's Number One single, who 'Takes It All'?	The Winner
Who played the Absinthe Fairy in the 2001 film Moulin Rouge?	Kylie Minogue
In the children's song, what two words describe the 'little teapot'?	Short and stout
What man's name also means a small whirlpool?	Eddy
In 1985, Irish entrepreneur Tony Ryan founded what low budget airline?	Ryanair
Jason and the Argonauts sailed in search of the Golden  what?	Fleece
Cabernet Sauvignon grapes are mostly used to make what colour wine?	Red
Who composed the opera 'Carmen'?	Bizet
In what golf tournament is the champion awarded a green club jacket?	US Masters
In the nursery rhyme, who 'went to the cupboard to fetch her poor dog a bone'?	Old Mother Hubbard
In 2012, which group from 'The X Factor' entered the US album chart at Number One?	One Direction
The original Ryvita crispbread is made from what grain?	Rye
Haematology is the study of what?	Blood
What gas is the second element in the Periodic Table after hydrogen?	Helium
Which First Lady popularised the pillbox hat in the 60s?	Jackie Kennedy
Which film and comic-book hero kept an endless supply of gadgets on his utility belt?	Batman
What type of game is 'gin-rummy'?	Card game
What port is the largest city in Pakistan?	Karachi
The Toblerone chocolate bar was invented in what country?	Switzerland
The word 'boomerang' comes from a native language of what country?	Australia
What creature is the children's book character Stuart Little?	Mouse
Launched in 1991, what magazine is sold on the street by homeless people?	The Big Issue
What musical instrument does Jack steal from the giant in 'Jack and the Beanstalk'?	Harp
What sort of animal is a whippet?	A Dog
The French name of what dessert means 'burnt cream'?	Crme Brule
The Lady of the Lake appears in stories about which mythical English King?	Arthur
Designer Jonathan Ive is best known for his work for what technology company?	Apple
In the '80s fantasy film 'Labyrinth', which singer played Jareth the Goblin King?	David Bowie
Who plays Professor Severus Snape in the Harry Potter films?	Alan Rickman
What shellfish served chips are a national favourite of Belgium?	Mussels
